contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [28, 20, 129, 185, 24, 4, 108, 30, 195, 81, 197, 44, 151, 54, 130, 33, 93, 61, 76, 69, 138, 107, 25, 64, 145, 79, 51, 114, 137, 98, 72, 119, 186, 84, 66, 8, 39, 122, 19, 120, 101, 103, 5, 57, 49, 87, 111, 192, 2, 109, 154, 146, 95, 47, 183, 41, 189, 37, 181, 152, 178, 191, 67, 96, 52, 12, 14, 82, 121, 176, 116, 35, 148, 10, 180, 179, 22, 131, 89, 53, 161, 157, 164, 126, 31, 139, 16, 0, 74, 59, 142, 182, 170, 158, 167, 173, 68, 134, 9, 140, 153, 112, 147, 34, 32, 46, 70, 123, 198, 99, 94, 55, 85, 97, 194, 29, 132, 91, 50, 149, 77, 174, 65, 26, 196, 105, 80, 17, 6, 23, 7, 188, 62, 159, 193, 3, 83, 187, 162, 110, 168, 45, 117, 127, 177, 135, 75, 165, 36, 88, 184, 143, 90, 104, 42, 171, 58, 155, 60, 199, 21, 1, 190, 18, 43, 56, 13, 141, 15, 71, 125, 124, 11, 115, 27, 133, 40, 38, 100, 113, 102, 86, 73, 156, 172, 150, 166, 175, 48, 169, 92, 160, 63, 106, 144, 136, 163, 78, 118, 128]
weights list(greater): [4, 30, 151, 129, 130, 81, 137, 51, 197, 107, 93, 108, 79, 47, 49, 66, 145, 28, 185, 33, 95, 24, 138, 120, 64, 72, 5, 114, 119, 19, 109, 131, 0, 101, 69, 152, 57, 52, 189, 31, 14, 157, 39, 192, 194, 87, 121, 98, 55, 85, 146, 147, 70, 99, 122, 153, 34, 54, 20, 186, 96, 2, 103, 132, 9, 67, 8, 123, 140, 112, 148, 139, 23, 84, 198, 82, 181, 179, 7, 61, 180, 41, 183, 116, 10, 178, 44, 126, 76, 195, 161, 167, 164, 176, 89, 111, 154, 74, 16, 191, 182, 68, 53, 12, 59, 142, 37, 94, 170, 158, 35, 29, 26, 50, 3, 134, 32, 173, 25, 58, 6, 188, 196, 22, 184, 190, 46, 65, 97, 88, 91, 80, 105, 36, 199, 77, 83, 187, 62, 45, 17, 110, 149, 193, 165, 75, 56, 124, 42, 125, 177, 141, 60, 162, 90, 113, 133, 71, 13, 135, 100, 168, 174, 21, 104, 127, 155, 1, 117, 143, 38, 40, 171, 15, 11, 159, 86, 115, 102, 27, 18, 43, 73, 156, 172, 150, 175, 169, 63, 144, 106, 166, 48, 160, 163, 136, 92, 118, 78, 128]
weights list(greater): [4, 24, 81, 30, 185, 108, 129, 138, 51, 197, 130, 20, 120, 137, 145, 66, 151, 107, 64, 28, 49, 33, 76, 79, 93, 114, 44, 195, 72, 95, 19, 119, 61, 186, 101, 54, 25, 57, 69, 192, 98, 87, 10, 39, 109, 103, 47, 181, 14, 122, 2, 35, 12, 116, 8, 189, 191, 154, 37, 96, 178, 31, 157, 41, 140, 146, 153, 176, 5, 179, 74, 180, 84, 152, 147, 111, 70, 194, 34, 9, 55, 132, 99, 183, 112, 139, 0, 22, 121, 164, 148, 131, 67, 89, 173, 52, 59, 53, 94, 123, 126, 85, 142, 158, 82, 161, 68, 182, 134, 16, 167, 7, 170, 32, 198, 46, 196, 77, 23, 187, 162, 105, 149, 91, 62, 29, 17, 6, 3, 50, 188, 97, 193, 80, 159, 177, 174, 127, 165, 184, 26, 65, 88, 45, 60, 143, 83, 75, 117, 42, 168, 36, 90, 110, 171, 155, 135, 199, 104, 21, 190, 56, 58, 141, 18, 133, 13, 113, 124, 71, 11, 125, 38, 100, 43, 15, 1, 115, 86, 102, 40, 27, 73, 156, 172, 175, 150, 160, 144, 169, 92, 63, 166, 48, 163, 78, 136, 106, 128, 118]
weights list(greater): [4, 51, 81, 129, 151, 185, 130, 66, 138, 145, 107, 197, 95, 30, 120, 108, 137, 49, 64, 24, 47, 93, 114, 28, 72, 67, 79, 119, 101, 19, 39, 189, 186, 146, 33, 121, 157, 192, 5, 57, 7, 14, 109, 96, 87, 131, 147, 34, 152, 198, 2, 69, 52, 31, 153, 9, 132, 99, 10, 112, 139, 82, 68, 191, 140, 70, 122, 54, 20, 123, 55, 85, 98, 111, 84, 0, 35, 148, 32, 53, 8, 76, 194, 195, 182, 6, 103, 44, 25, 116, 61, 41, 183, 167, 188, 37, 23, 94, 16, 89, 97, 154, 161, 170, 176, 179, 26, 12, 83, 181, 178, 110, 29, 59, 126, 45, 80, 3, 180, 173, 158, 58, 193, 142, 50, 65, 21, 164, 88, 74, 187, 184, 134, 190, 162, 199, 149, 177, 22, 56, 36, 18, 127, 17, 141, 46, 196, 105, 159, 91, 124, 71, 117, 77, 43, 143, 13, 75, 62, 171, 90, 42, 135, 174, 133, 1, 168, 100, 27, 113, 15, 38, 60, 86, 165, 40, 155, 125, 115, 104, 102, 11, 73, 156, 172, 150, 169, 63, 175, 48, 144, 92, 163, 106, 136, 166, 160, 78, 118, 128]
weights list(greater): [24, 30, 108, 185, 51, 20, 4, 151, 66, 138, 28, 137, 129, 81, 93, 197, 114, 130, 64, 33, 61, 120, 76, 44, 107, 49, 72, 69, 2, 95, 195, 25, 145, 119, 79, 54, 84, 101, 103, 98, 122, 186, 57, 39, 8, 154, 14, 179, 109, 189, 176, 87, 192, 183, 111, 180, 19, 116, 181, 59, 37, 178, 41, 164, 182, 5, 142, 148, 89, 146, 96, 67, 53, 158, 134, 191, 161, 126, 152, 10, 52, 12, 167, 16, 68, 173, 170, 94, 31, 82, 121, 74, 22, 0, 7, 131, 35, 139, 147, 140, 46, 32, 112, 97, 47, 193, 70, 153, 194, 157, 55, 91, 99, 123, 132, 50, 187, 196, 162, 105, 198, 9, 6, 34, 29, 77, 127, 174, 149, 85, 188, 83, 159, 110, 80, 62, 17, 177, 45, 117, 36, 23, 3, 171, 168, 21, 143, 75, 65, 60, 90, 104, 58, 42, 165, 155, 135, 26, 199, 184, 1, 18, 88, 56, 190, 141, 15, 71, 11, 124, 115, 13, 43, 40, 113, 133, 100, 125, 38, 27, 86, 102, 73, 156, 172, 150, 175, 169, 48, 166, 63, 92, 163, 106, 160, 144, 136, 78, 118, 128]
weights list(greater): [129, 197, 4, 151, 51, 185, 30, 107, 79, 28, 49, 137, 47, 66, 93, 64, 95, 145, 81, 130, 108, 33, 138, 119, 186, 120, 69, 0, 189, 5, 98, 34, 19, 24, 99, 54, 153, 101, 198, 9, 84, 132, 103, 157, 70, 109, 55, 154, 147, 183, 123, 140, 114, 122, 111, 16, 67, 39, 8, 52, 20, 96, 89, 176, 72, 85, 192, 146, 7, 195, 112, 131, 194, 14, 121, 180, 87, 179, 182, 181, 57, 74, 178, 41, 82, 31, 152, 26, 167, 10, 2, 126, 116, 164, 161, 173, 139, 94, 191, 68, 35, 53, 170, 142, 44, 61, 59, 158, 134, 37, 76, 188, 32, 25, 148, 29, 23, 196, 6, 12, 184, 97, 83, 3, 50, 187, 190, 88, 45, 65, 199, 110, 80, 58, 22, 17, 46, 105, 91, 36, 100, 124, 62, 56, 113, 174, 165, 127, 141, 77, 21, 42, 149, 193, 133, 177, 71, 135, 75, 13, 162, 168, 171, 60, 86, 155, 15, 38, 90, 143, 104, 125, 115, 117, 11, 40, 159, 1, 27, 18, 102, 43, 73, 156, 172, 175, 150, 169, 63, 48, 160, 144, 106, 166, 136, 163, 92, 78, 118, 128]
weights list(greater): [4, 20, 24, 28, 81, 76, 138, 137, 130, 129, 30, 151, 107, 145, 44, 185, 197, 66, 120, 93, 51, 25, 33, 61, 114, 108, 195, 79, 54, 64, 72, 49, 95, 8, 69, 98, 119, 19, 192, 101, 122, 186, 84, 57, 39, 2, 116, 103, 109, 14, 10, 179, 5, 87, 111, 180, 183, 181, 176, 41, 35, 178, 146, 154, 89, 96, 126, 139, 47, 182, 22, 189, 152, 31, 37, 16, 52, 59, 134, 167, 161, 142, 164, 82, 148, 12, 158, 68, 131, 170, 191, 32, 67, 0, 53, 157, 74, 46, 7, 34, 121, 9, 153, 123, 112, 105, 147, 140, 173, 188, 132, 196, 194, 198, 91, 99, 70, 94, 55, 29, 77, 62, 162, 97, 17, 6, 193, 85, 174, 83, 149, 171, 23, 187, 159, 3, 50, 110, 127, 117, 80, 168, 75, 143, 177, 90, 65, 45, 60, 155, 135, 42, 104, 165, 88, 36, 199, 184, 21, 58, 26, 1, 190, 141, 13, 124, 11, 56, 133, 71, 18, 113, 125, 40, 38, 100, 86, 27, 15, 43, 115, 102, 73, 156, 172, 150, 175, 48, 160, 63, 169, 92, 166, 163, 144, 136, 106, 128, 118, 78]
weights list(greater): [4, 151, 197, 51, 129, 30, 130, 95, 138, 49, 108, 66, 81, 145, 185, 79, 186, 120, 137, 47, 107, 24, 93, 192, 19, 5, 52, 28, 33, 189, 119, 64, 82, 101, 96, 109, 34, 0, 152, 70, 194, 198, 72, 9, 139, 157, 67, 132, 39, 147, 121, 99, 153, 114, 55, 54, 112, 53, 123, 94, 146, 69, 85, 98, 140, 122, 31, 2, 131, 32, 26, 57, 14, 195, 7, 188, 68, 12, 10, 103, 37, 29, 8, 35, 84, 87, 181, 116, 167, 176, 89, 3, 20, 178, 191, 41, 161, 50, 23, 179, 44, 158, 111, 6, 59, 76, 126, 142, 61, 182, 65, 25, 97, 80, 164, 180, 196, 134, 183, 83, 74, 173, 184, 148, 170, 154, 187, 58, 110, 16, 17, 165, 88, 174, 162, 190, 149, 168, 56, 60, 177, 75, 135, 36, 171, 104, 199, 125, 127, 45, 42, 143, 155, 193, 141, 100, 90, 40, 124, 11, 159, 13, 71, 117, 21, 105, 22, 115, 15, 1, 113, 43, 27, 133, 46, 38, 18, 91, 102, 77, 86, 62, 73, 156, 172, 150, 63, 169, 48, 175, 166, 106, 160, 144, 136, 163, 92, 78, 118, 128]
weights list(greater): [30, 24, 185, 108, 28, 4, 137, 81, 20, 107, 130, 33, 93, 76, 195, 138, 79, 129, 197, 69, 54, 25, 44, 151, 64, 120, 61, 8, 186, 49, 145, 66, 72, 122, 98, 95, 84, 111, 114, 51, 37, 119, 19, 103, 101, 96, 2, 176, 181, 109, 154, 179, 148, 183, 146, 41, 10, 191, 178, 89, 161, 35, 57, 116, 39, 142, 67, 31, 16, 52, 5, 180, 164, 121, 74, 82, 12, 192, 59, 134, 152, 182, 189, 0, 87, 131, 126, 173, 22, 167, 158, 14, 139, 112, 170, 157, 94, 47, 140, 9, 46, 55, 147, 153, 34, 53, 132, 99, 70, 32, 68, 123, 196, 29, 91, 77, 85, 194, 193, 198, 187, 105, 149, 62, 80, 50, 162, 7, 6, 3, 45, 42, 174, 168, 127, 17, 177, 75, 65, 36, 23, 21, 143, 165, 90, 88, 58, 117, 159, 184, 97, 83, 188, 135, 171, 155, 60, 110, 26, 104, 1, 199, 18, 11, 27, 15, 40, 43, 190, 124, 141, 56, 13, 71, 38, 115, 133, 125, 100, 102, 113, 86, 73, 156, 172, 150, 169, 175, 160, 144, 48, 166, 92, 78, 63, 106, 136, 118, 163, 128]
weights list(greater): [197, 47, 129, 4, 51, 130, 49, 66, 81, 108, 151, 30, 95, 145, 64, 119, 79, 19, 107, 185, 138, 33, 28, 186, 5, 93, 192, 14, 120, 0, 152, 131, 8, 67, 24, 72, 157, 34, 101, 69, 114, 137, 52, 31, 146, 39, 96, 109, 98, 189, 198, 26, 70, 87, 82, 9, 10, 147, 194, 57, 153, 7, 132, 121, 122, 103, 99, 139, 55, 112, 85, 53, 111, 54, 140, 32, 68, 84, 161, 94, 16, 35, 37, 123, 2, 178, 23, 176, 183, 41, 181, 6, 154, 126, 12, 89, 58, 188, 116, 180, 173, 190, 142, 182, 164, 191, 25, 170, 158, 179, 29, 195, 3, 83, 148, 20, 65, 97, 134, 59, 167, 110, 80, 74, 50, 44, 61, 88, 184, 199, 196, 46, 56, 22, 125, 193, 15, 76, 71, 40, 149, 36, 91, 124, 17, 187, 77, 45, 141, 105, 13, 127, 115, 62, 113, 100, 60, 133, 177, 38, 21, 165, 86, 162, 117, 104, 102, 168, 155, 174, 135, 90, 143, 1, 75, 171, 11, 18, 42, 43, 159, 73, 27, 156, 172, 150, 175, 169, 144, 63, 48, 166, 106, 163, 92, 160, 136, 78, 118, 128]
weights list(greater): [81, 24, 138, 108, 151, 107, 130, 129, 51, 61, 30, 197, 20, 76, 93, 4, 28, 137, 145, 54, 33, 69, 185, 66, 72, 44, 114, 79, 95, 195, 64, 120, 57, 122, 8, 19, 101, 49, 25, 186, 119, 111, 84, 2, 5, 87, 98, 10, 41, 39, 192, 131, 14, 154, 103, 183, 35, 109, 179, 31, 82, 152, 142, 96, 146, 148, 52, 181, 112, 47, 67, 89, 157, 140, 176, 164, 9, 121, 34, 191, 55, 12, 70, 37, 153, 147, 99, 132, 161, 74, 178, 139, 194, 16, 0, 182, 180, 123, 170, 22, 59, 189, 116, 29, 126, 85, 173, 134, 167, 53, 196, 158, 94, 7, 198, 32, 46, 17, 149, 68, 77, 105, 91, 80, 187, 6, 3, 23, 97, 162, 174, 50, 177, 62, 42, 188, 83, 159, 168, 36, 65, 90, 143, 75, 135, 117, 165, 127, 104, 171, 155, 45, 110, 60, 193, 184, 58, 88, 21, 11, 199, 190, 56, 26, 133, 71, 141, 18, 113, 124, 125, 13, 115, 1, 43, 100, 15, 27, 38, 86, 40, 102, 73, 156, 172, 150, 175, 166, 160, 63, 144, 106, 169, 92, 78, 48, 163, 136, 118, 128]
weights list(greater): [129, 4, 197, 151, 130, 51, 185, 72, 95, 30, 28, 47, 79, 64, 93, 138, 81, 66, 24, 57, 119, 101, 114, 49, 145, 107, 14, 39, 120, 7, 87, 137, 108, 19, 189, 2, 33, 5, 186, 198, 131, 20, 0, 34, 121, 192, 147, 9, 157, 69, 109, 152, 54, 31, 70, 194, 82, 52, 96, 146, 139, 55, 10, 112, 122, 153, 8, 132, 67, 98, 99, 191, 103, 85, 140, 111, 123, 53, 37, 35, 94, 84, 148, 29, 32, 3, 116, 44, 26, 65, 58, 76, 161, 6, 61, 12, 181, 188, 23, 176, 182, 89, 158, 178, 167, 50, 154, 68, 180, 126, 179, 41, 80, 190, 142, 97, 164, 173, 16, 183, 195, 25, 59, 193, 134, 184, 170, 74, 83, 196, 127, 187, 17, 110, 162, 22, 135, 46, 88, 174, 21, 149, 141, 125, 143, 56, 71, 177, 90, 60, 75, 113, 45, 124, 13, 38, 18, 77, 199, 165, 42, 168, 62, 104, 155, 100, 91, 171, 105, 159, 117, 133, 43, 86, 115, 15, 36, 1, 40, 11, 27, 102, 73, 156, 172, 150, 175, 169, 63, 48, 106, 163, 144, 92, 136, 160, 166, 78, 118, 128]
weights list(greater): [20, 24, 30, 28, 129, 185, 107, 61, 137, 4, 81, 33, 130, 114, 76, 151, 197, 108, 195, 44, 138, 72, 93, 145, 69, 101, 66, 25, 64, 120, 51, 57, 79, 119, 54, 39, 95, 98, 192, 49, 87, 186, 19, 84, 122, 14, 109, 111, 5, 152, 103, 8, 146, 183, 178, 31, 154, 2, 148, 96, 164, 10, 191, 41, 161, 35, 131, 157, 139, 181, 34, 52, 82, 22, 55, 180, 147, 70, 179, 67, 89, 116, 37, 112, 99, 74, 121, 153, 9, 140, 176, 142, 16, 59, 182, 189, 85, 132, 12, 167, 47, 194, 158, 7, 126, 173, 134, 123, 170, 0, 32, 46, 53, 198, 68, 105, 23, 29, 91, 77, 196, 62, 94, 3, 17, 149, 188, 174, 97, 6, 187, 88, 162, 50, 83, 199, 193, 36, 26, 65, 184, 127, 159, 80, 177, 165, 42, 90, 135, 168, 143, 75, 60, 45, 21, 117, 171, 58, 110, 11, 104, 155, 190, 125, 1, 56, 13, 18, 115, 124, 141, 71, 113, 43, 38, 15, 100, 133, 40, 86, 27, 102, 73, 156, 172, 150, 160, 169, 175, 166, 136, 48, 63, 106, 163, 92, 144, 78, 118, 128]
weights list(greater): [4, 197, 129, 151, 51, 95, 130, 33, 138, 145, 30, 81, 47, 64, 108, 66, 49, 93, 137, 79, 28, 120, 107, 69, 19, 111, 185, 24, 8, 109, 5, 54, 67, 122, 84, 131, 20, 52, 121, 189, 98, 31, 96, 103, 114, 41, 94, 82, 157, 72, 176, 89, 59, 154, 70, 112, 152, 186, 119, 146, 61, 178, 139, 34, 161, 55, 183, 132, 9, 99, 192, 101, 29, 2, 0, 164, 44, 181, 147, 182, 116, 140, 198, 7, 153, 16, 85, 170, 87, 123, 39, 194, 179, 195, 53, 126, 74, 68, 76, 180, 191, 134, 14, 50, 173, 158, 6, 10, 167, 65, 25, 57, 142, 32, 196, 3, 148, 58, 35, 80, 83, 188, 12, 37, 26, 23, 97, 17, 187, 88, 110, 184, 190, 162, 174, 149, 104, 177, 193, 135, 15, 165, 155, 36, 60, 90, 171, 159, 143, 117, 127, 22, 45, 42, 75, 168, 91, 199, 115, 46, 105, 21, 40, 43, 18, 77, 125, 62, 11, 56, 124, 1, 71, 102, 141, 113, 100, 38, 27, 13, 133, 73, 86, 156, 172, 150, 175, 169, 63, 144, 160, 106, 48, 166, 136, 78, 92, 163, 118, 128]
weights list(greater): [24, 20, 129, 81, 4, 130, 185, 138, 197, 44, 28, 30, 51, 107, 137, 76, 108, 151, 93, 145, 114, 72, 54, 195, 120, 79, 66, 25, 64, 33, 61, 186, 49, 119, 8, 154, 98, 69, 103, 19, 57, 122, 2, 84, 109, 111, 96, 101, 178, 183, 192, 37, 95, 41, 39, 87, 179, 146, 181, 10, 89, 5, 22, 191, 121, 180, 35, 164, 131, 59, 82, 12, 134, 152, 148, 14, 31, 176, 158, 126, 116, 142, 182, 139, 52, 173, 74, 68, 170, 189, 167, 67, 161, 16, 53, 46, 47, 55, 94, 32, 157, 9, 153, 112, 70, 34, 140, 105, 196, 91, 7, 147, 99, 132, 123, 0, 198, 77, 97, 194, 85, 80, 193, 50, 162, 149, 29, 6, 187, 62, 17, 159, 188, 127, 83, 174, 3, 23, 117, 45, 143, 177, 42, 110, 65, 168, 90, 58, 75, 60, 165, 36, 88, 184, 21, 135, 104, 155, 171, 26, 199, 18, 190, 43, 11, 1, 115, 141, 40, 56, 71, 15, 124, 113, 125, 38, 100, 133, 13, 27, 102, 86, 73, 156, 172, 150, 175, 169, 92, 166, 136, 160, 63, 48, 163, 144, 78, 106, 118, 128]
weights list(greater): [197, 30, 51, 4, 129, 185, 151, 108, 66, 81, 130, 95, 138, 145, 120, 47, 186, 72, 93, 107, 189, 64, 28, 19, 24, 49, 137, 0, 33, 101, 192, 34, 153, 39, 57, 114, 157, 9, 119, 87, 5, 7, 147, 99, 2, 194, 10, 123, 132, 85, 79, 14, 70, 109, 55, 131, 69, 198, 140, 8, 112, 98, 191, 52, 54, 122, 96, 53, 152, 182, 111, 16, 82, 35, 103, 84, 12, 37, 26, 154, 161, 146, 116, 68, 41, 148, 188, 164, 25, 170, 183, 176, 139, 67, 180, 31, 121, 20, 94, 59, 44, 181, 89, 178, 32, 6, 142, 50, 158, 23, 167, 190, 179, 61, 134, 173, 29, 195, 74, 76, 83, 65, 58, 97, 126, 184, 80, 22, 3, 45, 193, 88, 196, 46, 110, 91, 141, 124, 21, 105, 56, 18, 71, 165, 125, 77, 177, 62, 38, 43, 117, 40, 162, 17, 13, 168, 127, 149, 15, 100, 174, 86, 199, 113, 155, 187, 115, 36, 90, 133, 75, 135, 60, 171, 159, 102, 143, 42, 11, 104, 1, 27, 73, 156, 172, 150, 175, 169, 63, 48, 136, 92, 106, 144, 163, 166, 78, 160, 128, 118]
weights list(greater): [24, 28, 185, 20, 137, 129, 81, 107, 30, 4, 33, 197, 151, 108, 64, 93, 130, 44, 138, 66, 120, 76, 195, 145, 61, 114, 69, 95, 72, 79, 54, 51, 57, 2, 96, 101, 186, 25, 191, 49, 119, 19, 146, 98, 109, 84, 8, 10, 5, 152, 37, 122, 31, 52, 121, 103, 39, 192, 131, 67, 35, 111, 87, 14, 189, 183, 9, 34, 12, 82, 154, 41, 112, 157, 139, 140, 142, 55, 176, 47, 179, 147, 116, 161, 182, 53, 99, 181, 180, 123, 89, 74, 134, 70, 164, 178, 148, 126, 167, 59, 132, 153, 29, 22, 7, 149, 16, 0, 68, 46, 32, 173, 170, 194, 187, 174, 196, 158, 85, 6, 17, 94, 198, 162, 45, 80, 193, 105, 177, 77, 91, 83, 42, 143, 165, 188, 50, 159, 3, 65, 62, 75, 90, 135, 21, 117, 171, 88, 97, 127, 168, 60, 104, 36, 155, 23, 18, 184, 199, 110, 190, 11, 58, 43, 26, 56, 1, 124, 141, 133, 13, 113, 38, 27, 71, 125, 100, 115, 15, 40, 86, 102, 73, 156, 172, 150, 175, 63, 169, 160, 92, 106, 48, 144, 78, 166, 136, 163, 118, 128]
weights list(greater): [4, 197, 30, 185, 129, 151, 81, 66, 137, 138, 51, 108, 107, 79, 28, 49, 130, 64, 47, 93, 145, 186, 95, 120, 119, 24, 33, 189, 19, 5, 192, 114, 34, 157, 198, 14, 9, 39, 147, 20, 52, 57, 72, 69, 98, 101, 55, 96, 132, 112, 99, 70, 103, 54, 123, 153, 140, 194, 7, 87, 152, 84, 10, 2, 31, 131, 0, 82, 121, 8, 191, 111, 146, 85, 109, 122, 94, 61, 139, 67, 35, 148, 44, 23, 184, 161, 37, 68, 181, 76, 164, 53, 41, 179, 183, 116, 195, 173, 180, 126, 182, 29, 89, 74, 6, 59, 154, 188, 178, 12, 176, 167, 88, 32, 65, 3, 142, 25, 170, 158, 58, 22, 50, 16, 190, 83, 46, 196, 45, 80, 26, 77, 134, 97, 91, 187, 17, 105, 149, 21, 199, 193, 62, 42, 162, 110, 135, 90, 174, 60, 159, 177, 56, 40, 104, 75, 143, 125, 127, 71, 141, 18, 155, 15, 171, 168, 165, 115, 43, 38, 1, 100, 13, 117, 124, 113, 36, 133, 86, 11, 27, 102, 73, 156, 172, 175, 150, 169, 63, 48, 144, 160, 106, 92, 163, 166, 136, 78, 118, 128]
weights list(greater): [30, 129, 81, 108, 185, 28, 197, 107, 4, 24, 93, 33, 137, 20, 79, 130, 151, 64, 145, 69, 195, 138, 66, 76, 120, 54, 51, 49, 119, 25, 72, 61, 186, 98, 114, 122, 44, 84, 8, 95, 19, 2, 57, 37, 111, 101, 103, 87, 109, 180, 154, 12, 39, 152, 191, 47, 10, 181, 146, 89, 96, 67, 35, 116, 14, 182, 158, 5, 161, 183, 179, 31, 16, 22, 41, 131, 59, 176, 192, 142, 178, 126, 167, 74, 139, 164, 173, 52, 46, 121, 134, 147, 82, 34, 170, 112, 153, 189, 157, 9, 140, 123, 55, 94, 53, 0, 70, 148, 193, 132, 198, 99, 194, 7, 29, 68, 85, 32, 162, 91, 105, 62, 187, 77, 149, 196, 17, 177, 127, 50, 174, 6, 36, 3, 188, 23, 117, 80, 45, 168, 58, 143, 97, 65, 42, 83, 90, 165, 60, 21, 110, 88, 159, 184, 75, 171, 155, 135, 104, 190, 1, 199, 26, 18, 56, 125, 141, 43, 15, 113, 11, 40, 115, 38, 133, 71, 13, 124, 86, 100, 27, 102, 73, 156, 172, 150, 175, 63, 169, 92, 160, 48, 166, 144, 106, 78, 163, 136, 118, 128]
weights list(greater): [129, 197, 47, 151, 4, 49, 107, 64, 137, 79, 186, 93, 19, 33, 30, 24, 5, 108, 130, 51, 119, 138, 81, 95, 185, 66, 96, 52, 82, 67, 28, 0, 31, 20, 145, 121, 72, 122, 152, 198, 131, 191, 139, 146, 103, 120, 69, 101, 189, 109, 98, 114, 57, 116, 68, 59, 194, 84, 14, 41, 39, 148, 9, 54, 195, 34, 53, 99, 7, 94, 147, 89, 157, 29, 111, 70, 8, 192, 32, 182, 61, 153, 23, 140, 154, 183, 6, 167, 10, 126, 123, 132, 112, 181, 76, 44, 87, 35, 65, 178, 85, 176, 179, 26, 25, 55, 16, 97, 180, 161, 170, 164, 2, 50, 46, 142, 173, 12, 37, 74, 188, 158, 3, 134, 190, 83, 22, 105, 58, 62, 77, 91, 184, 88, 193, 196, 80, 110, 187, 45, 162, 17, 125, 15, 149, 199, 42, 21, 115, 135, 143, 36, 11, 177, 168, 43, 60, 127, 104, 174, 75, 18, 171, 102, 155, 117, 56, 1, 165, 40, 90, 159, 124, 141, 71, 100, 27, 113, 133, 73, 13, 38, 86, 156, 172, 150, 169, 175, 106, 144, 63, 48, 136, 166, 160, 92, 78, 163, 118, 128]
weights list(greater): [30, 185, 28, 20, 4, 24, 81, 197, 129, 76, 130, 44, 138, 54, 108, 151, 145, 137, 61, 93, 33, 66, 51, 195, 107, 120, 114, 69, 25, 64, 8, 95, 98, 49, 79, 72, 122, 119, 186, 111, 103, 2, 101, 57, 19, 146, 84, 179, 39, 10, 191, 109, 148, 176, 180, 89, 183, 116, 35, 82, 41, 181, 96, 164, 37, 67, 178, 154, 5, 158, 74, 134, 16, 87, 182, 167, 161, 14, 142, 121, 47, 52, 59, 12, 31, 173, 131, 189, 152, 192, 126, 32, 157, 55, 153, 140, 170, 112, 9, 34, 147, 94, 139, 46, 68, 70, 0, 22, 53, 99, 7, 29, 194, 187, 132, 123, 105, 174, 85, 80, 77, 196, 193, 162, 3, 91, 149, 177, 127, 50, 188, 198, 17, 62, 6, 97, 159, 171, 168, 83, 36, 143, 117, 75, 45, 135, 23, 90, 42, 21, 60, 58, 104, 155, 165, 110, 65, 184, 18, 88, 26, 199, 43, 11, 27, 1, 56, 133, 141, 190, 124, 113, 13, 15, 71, 100, 38, 40, 125, 115, 86, 102, 73, 156, 172, 150, 175, 169, 144, 48, 92, 136, 166, 63, 160, 78, 163, 106, 118, 128]
weights list(greater): [197, 4, 30, 151, 51, 108, 81, 129, 185, 66, 138, 145, 24, 95, 33, 130, 107, 120, 49, 186, 79, 19, 93, 137, 64, 189, 96, 28, 54, 119, 52, 146, 31, 82, 109, 47, 2, 67, 69, 198, 131, 122, 152, 121, 191, 5, 20, 148, 98, 61, 139, 76, 8, 114, 111, 72, 192, 101, 10, 195, 84, 103, 0, 53, 116, 37, 176, 183, 14, 188, 68, 161, 154, 57, 180, 6, 35, 178, 41, 167, 182, 44, 179, 39, 12, 87, 164, 89, 29, 32, 181, 74, 94, 173, 34, 142, 158, 16, 157, 59, 25, 7, 45, 9, 140, 23, 99, 26, 126, 170, 132, 153, 112, 50, 55, 147, 97, 22, 196, 21, 88, 194, 85, 83, 70, 123, 65, 134, 46, 110, 58, 193, 184, 80, 3, 91, 62, 149, 105, 42, 77, 17, 162, 187, 36, 127, 177, 174, 190, 171, 75, 117, 165, 199, 11, 60, 90, 135, 168, 159, 104, 155, 143, 43, 1, 56, 15, 125, 40, 18, 13, 141, 71, 115, 113, 100, 133, 86, 124, 102, 38, 27, 73, 156, 172, 150, 169, 175, 48, 63, 144, 106, 160, 166, 136, 92, 78, 163, 118, 128]
